iteration	D_loss	G_loss	Dx_score	DG_score1	DG_score2
1	1.16615	1.39739	0.42286	0.46288	0.61023
601	0.85267	1.88667	0.59389	0.55532	0.4468
1201	0.84885	1.84056	0.58172	0.54559	0.47267
1801	0.77865	1.84227	0.58309	0.53108	0.53441
2401	0.8154	1.80924	0.72618	0.68761	0.62707
3001	0.80556	1.80683	0.76778	0.73239	0.6811
3601	0.80418	1.81877	0.67266	0.62965	0.58127
4201	0.75869	1.81327	0.74542	0.69815	0.64842
4801	0.78354	1.85738	0.73271	0.69153	0.64748
5401	0.7571	1.8913	0.72643	0.67979	0.62698
6001	0.7444	1.94163	0.80269	0.76089	0.69165
6601	0.76706	1.81848	0.76267	0.71803	0.60898
7201	0.74195	1.93828	0.76938	0.72305	0.67923
7801	0.74538	1.93732	0.78848	0.74508	0.71062
8401	0.751	1.86304	0.8001	0.75464	0.7322
9001	0.66497	1.78354	0.81704	0.75867	0.46775
9601	0.76204	1.89147	0.77817	0.73445	0.69876
10201	0.73811	1.87393	0.74294	0.69075	0.65347
10801	0.79771	1.83258	0.76033	0.71775	0.55712
11401	0.75263	1.85544	0.73236	0.68267	0.63974
12001	0.75356	1.86858	0.71135	0.65973	0.62338
12601	0.73994	1.89656	0.7532	0.70203	0.66511
13201	0.68693	1.8871	0.62364	0.55126	0.49863
13801	0.73165	1.88442	0.69245	0.6328	0.59896
14401	0.72709	1.90496	0.67069	0.611	0.57338
15001	0.71479	1.90909	0.68222	0.61717	0.55096
15601	0.72197	2.09232	0.5681	0.49598	0.61605
16201	0.74216	1.89831	0.67722	0.61813	0.57671
16801	0.71318	1.91679	0.68079	0.61725	0.58608
17401	0.71939	1.90094	0.70848	0.65034	0.60055
18001	0.78101	1.98902	0.7592	0.7121	0.42535
18601	0.7302	1.92766	0.67512	0.61236	0.57374
19201	0.72512	1.90123	0.62647	0.55974	0.52959
19801	0.6891	1.96581	0.55962	0.48173	0.44363
20401	0.68998	1.95729	0.61313	0.54039	0.5079
21001	0.70521	1.94471	0.63715	0.56626	0.53363
21601	0.67911	1.95881	0.65081	0.5731	0.53518
22201	0.67186	2.09379	0.64654	0.56257	0.5749
22801	0.70058	1.95754	0.59117	0.51656	0.48074
23401	0.6894	1.9784	0.5923	0.51718	0.48059
24001	0.69125	2.00326	0.60008	0.52492	0.48143
24601	0.62771	2.0018	0.68265	0.59651	0.56349
25201	0.67321	1.99903	0.62499	0.54545	0.51727
25801	0.66582	2.01058	0.59917	0.51729	0.48498
26401	0.66936	2.00393	0.61508	0.53275	0.48123
27001	0.73519	2.03241	0.55453	0.47752	0.57691
27601	0.67623	2.00323	0.59326	0.50997	0.48281
28201	0.65341	2.04623	0.57792	0.49251	0.45323
28801	0.59641	2.18808	0.6542	0.56026	0.49961
29401	0.64983	2.06519	0.55689	0.46765	0.43209
30001	0.61976	2.099	0.54895	0.44871	0.41525
30601	0.60642	2.1245	0.59289	0.49452	0.43578
31201	0.64474	2.05695	0.64567	0.55245	0.4631
31801	0.62686	2.08465	0.52015	0.42543	0.39685
32401	0.62399	2.10857	0.55193	0.45918	0.42816
33001	0.61609	2.18234	0.55582	0.45481	0.43267
33601	0.67077	2.1007	0.53966	0.44484	0.50883
34201	0.58983	2.17088	0.5666	0.46096	0.43617
34801	0.55842	2.2076	0.5756	0.46103	0.42701
35401	0.58724	2.18546	0.53385	0.42744	0.42689
36001	0.51317	2.5386	0.499	0.36525	0.5973
36601	0.55635	2.19928	0.57561	0.46407	0.43774
37201	0.55732	2.22035	0.56425	0.44611	0.41404
37801	0.51213	2.25996	0.56862	0.43891	0.46333
38401	0.54089	2.26468	0.57126	0.45187	0.42259
39001	0.51939	2.32714	0.59408	0.46856	0.43853
39601	0.51576	2.29076	0.5356	0.40897	0.37926
40201	0.5134	2.30702	0.62754	0.49007	0.44016
40801	0.52978	2.32002	0.54109	0.41565	0.39281
41401	0.50674	2.35629	0.5882	0.45885	0.43337
42001	0.52255	2.3145	0.52465	0.40044	0.39037
42601	0.491	2.60437	0.51505	0.3695	0.44488
43201	0.49671	2.33919	0.49395	0.36374	0.3502
43801	0.4909	2.39168	0.50617	0.37087	0.35762
44401	0.47829	2.42822	0.5059	0.36636	0.31701
45001	0.48821	2.14838	0.28576	0.19573	0.27994
45601	0.47388	2.41258	0.48056	0.33902	0.31967
46201	0.45899	2.46152	0.49557	0.35278	0.33972
46801	0.45976	2.46114	0.49377	0.34278	0.29991
47401	0.45043	2.4792	0.4827	0.34105	0.31976
48001	0.45059	2.43413	0.51758	0.36987	0.35589
48601	0.42275	2.56724	0.50608	0.34986	0.33439
49201	0.44028	2.54955	0.55387	0.40368	0.35768
49801	0.44765	2.49795	0.46682	0.32008	0.30451
50401	0.41961	2.5916	0.50086	0.34587	0.32209
51001	0.42095	2.54024	0.4878	0.34044	0.34926
51601	0.43987	2.57467	0.61904	0.46168	0.45826
52201	0.43399	2.53467	0.43159	0.28414	0.27589
52801	0.4043	2.58935	0.46175	0.30641	0.28358
53401	0.43656	2.5801	0.51554	0.35843	0.30479
54001	0.37436	2.49539	0.45652	0.27268	0.30372
54601	0.38584	2.66106	0.43108	0.27048	0.25584
55201	0.41377	2.60505	0.45445	0.29955	0.28684
55801	0.3919	2.6195	0.39698	0.24735	0.24123
56401	0.34217	2.5898	0.44624	0.26399	0.1358
57001	0.38271	2.66141	0.46873	0.29824	0.27843
57601	0.36834	2.62068	0.42821	0.25646	0.25158
58201	0.35283	2.71087	0.48655	0.30051	0.27164
58801	0.3664	2.65975	0.46126	0.28972	0.28097
59401	0.34408	2.73577	0.39328	0.22888	0.21292
60001	0.35887	2.71307	0.4271	0.25665	0.22512
60601	0.28375	3.06159	0.51859	0.30952	0.27581
61201	0.34307	2.72406	0.43968	0.26038	0.24911
61801	0.33688	2.77858	0.44181	0.26363	0.25248
62401	0.32924	2.76562	0.34186	0.18761	0.18768
63001	0.33985	2.7163	0.44556	0.26411	0.24669
63601	0.29958	2.86255	0.39095	0.21302	0.20755
64201	0.31376	2.80674	0.41061	0.23269	0.22305
64801	0.29421	2.83957	0.42386	0.22899	0.19824
65401	0.29057	2.99137	0.62206	0.38745	0.15695
66001	0.30819	2.80205	0.36126	0.19119	0.18974
66601	0.30031	2.84784	0.44919	0.2561	0.24988
67201	0.27594	2.91162	0.43628	0.23454	0.2188
67801	0.29718	2.87473	0.37233	0.19423	0.1815
68401	0.28039	2.93835	0.36611	0.18442	0.17637
69001	0.28187	2.90432	0.34425	0.16804	0.17443
69601	0.26577	2.84307	0.39135	0.19525	0.17182
70201	0.28795	2.92034	0.33877	0.1739	0.16179
70801	0.26212	2.96363	0.34795	0.16663	0.15872
71401	0.25399	3.00259	0.3785	0.1897	0.17539
72001	0.18219	2.93437	0.2342	0.09056	0.13509
72601	0.25472	2.98654	0.35505	0.17339	0.16327
73201	0.24814	2.99616	0.36991	0.18081	0.18102
73801	0.231	3.02086	0.32687	0.14661	0.13594
74401	0.22803	3.03474	0.12032	0.04608	0.12879
75001	0.24406	3.08174	0.30747	0.1351	0.13335
75601	0.24566	2.99874	0.29601	0.1293	0.11939
76201	0.24386	3.0168	0.3115	0.13785	0.1303
76801	0.24742	2.95707	0.33074	0.1483	0.14094
77401	0.23514	3.07087	0.36851	0.17599	0.16611
78001	0.20715	3.05834	0.35728	0.15925	0.15367
78601	0.22004	3.00975	0.26948	0.09713	0.10927
79201	0.23227	2.99269	0.26746	0.10721	0.10255
79801	0.22431	3.0588	0.24799	0.09433	0.08868
80401	0.20739	3.15385	0.30211	0.121	0.10783
81001	0.20952	3.13501	0.21924	0.07539	0.06761
81601	0.21301	3.11226	0.27778	0.10874	0.10401
82201	0.19494	3.17243	0.28465	0.10779	0.09953
82801	0.19936	3.14745	0.25822	0.09475	0.09391
83401	0.22822	3.15435	0.23613	0.08714	0.06785
84001	0.20675	3.10578	0.27894	0.10579	0.10364
84601	0.20296	3.14564	0.24751	0.08979	0.08537
85201	0.19371	3.06312	0.28922	0.11748	0.09488
85801	0.19575	3.1993	0.19533	0.06291	0.06018
86401	0.19632	3.15671	0.24652	0.08654	0.08196
87001	0.17872	3.28869	0.23687	0.08013	0.07995
87601	0.14957	3.11754	0.24337	0.07157	0.08216
88201	0.19761	3.17959	0.21969	0.07711	0.07419
88801	0.1773	3.19631	0.20774	0.06347	0.06047
89401	0.18063	3.23085	0.21158	0.06649	0.06407
90001	0.12649	3.29803	0.19923	0.05386	0.04928
90601	0.17344	3.18851	0.19836	0.05861	0.05694
91201	0.16518	3.25902	0.205	0.06195	0.05974
91801	0.15866	3.32046	0.22047	0.06661	0.05173
